sample_ID,experiment_type,exp_nr,wavelength,T_C,compound,d18O_mean,d18O_std,d17O_mean,d17O_std,reference,notes
WT_photo_532um_1,ozone_decomposition_photo,24,532,25,O3,1.4,,0.8,,Wen and Thiemens (1991) JGR,
WT_photo_532um_2,ozone_decomposition_photo,24,532,25,O3,2.3,,1.2,,Wen and Thiemens (1991) JGR,
WT_photo_532um_3,ozone_decomposition_photo,24,532,25,O3,4.4,,2.2,,Wen and Thiemens (1991) JGR,
WT_photo_532um_4,ozone_decomposition_photo,24,532,25,O3,8.8,,4.8,,Wen and Thiemens (1991) JGR,
WT_photo_532um_5,ozone_decomposition_photo,24,532,25,O3,9.4,,5,,Wen and Thiemens (1991) JGR,
WT_photo_532um_6,ozone_decomposition_photo,24,532,25,O3,14.3,,8,,Wen and Thiemens (1991) JGR,
WT_photo_254um_1,ozone_decomposition_photo,25,254,25,O2,-16.8,,-10.7,,Wen and Thiemens (1991) JGR,
WT_photo_254um_2,ozone_decomposition_photo,25,254,25,O2,-16.1,,-10.6,,Wen and Thiemens (1991) JGR,
WT_photo_254um_3,ozone_decomposition_photo,25,254,25,O2,-13.8,,-9.2,,Wen and Thiemens (1991) JGR,
WT_photo_254um_4,ozone_decomposition_photo,25,254,25,O2,-6.5,,-4.3,,Wen and Thiemens (1991) JGR,
WT_photo_254um_5,ozone_decomposition_photo,25,254,25,O2,-5.3,,-3.8,,Wen and Thiemens (1991) JGR,
WT_photo_254um_6,ozone_decomposition_photo,25,254,25,O2,-1.8,,-1.2,,Wen and Thiemens (1991) JGR,
WT_photo_254um_1,ozone_decomposition_photo,25,254,25,O3,1.7,,1,,Wen and Thiemens (1991) JGR,
WT_photo_254um_2,ozone_decomposition_photo,25,254,25,O3,3.3,,2.2,,Wen and Thiemens (1991) JGR,
WT_photo_254um_3,ozone_decomposition_photo,25,254,25,O3,7.4,,5,,Wen and Thiemens (1991) JGR,
WT_photo_254um_4,ozone_decomposition_photo,25,254,25,O3,12,,7.8,,Wen and Thiemens (1991) JGR,
WT_photo_254um_5,ozone_decomposition_photo,25,254,25,O3,34.3,,24.8,,Wen and Thiemens (1991) JGR,
WT_photo_254um_6,ozone_decomposition_photo,25,254,25,O3,48.3,,33.1,,Wen and Thiemens (1991) JGR,
Photo-1a,ozone_decomposition_photo,26,180-260,25,O2,6.57,,16.34,,Bhattacharya and Thiemens (1988) GRL,
Photo-1b,ozone_decomposition_photo,26,180-260,25,O2,-13.51,,-1.08,,Bhattacharya and Thiemens (1988) GRL,
Photo-1a,ozone_decomposition_photo,26,180-260,25,O3,22.34,,25.86,,Bhattacharya and Thiemens (1988) GRL,
Photo-1b,ozone_decomposition_photo,26,180-260,25,O3,5.55,,10.7,,Bhattacharya and Thiemens (1988) GRL,
Photo-2a,ozone_decomposition_photo,27,180-260,25,O2,4.7,,14.82,,Bhattacharya and Thiemens (1988) GRL,
Photo-2b,ozone_decomposition_photo,27,180-260,25,O2,1.3,,14.05,,Bhattacharya and Thiemens (1988) GRL,
Photo-2c,ozone_decomposition_photo,27,180-260,25,O2,5.5,,16.09,,Bhattacharya and Thiemens (1988) GRL,
Photo-2d,ozone_decomposition_photo,27,180-260,25,O2,9.52,,18.28,,Bhattacharya and Thiemens (1988) GRL,
Photo-2e,ozone_decomposition_photo,27,180-260,25,O2,10.33,,19,,Bhattacharya and Thiemens (1988) GRL,
Photo-2e,ozone_decomposition_photo,27,180-260,25,O3,33.13,,31.89,,Bhattacharya and Thiemens (1988) GRL,
Photo-3a,ozone_decomposition_photo,28,180-260,25,O2,18.53,,23.82,,Bhattacharya and Thiemens (1988) GRL,
Photo-3b,ozone_decomposition_photo,28,180-260,25,O2,2.58,,14.31,,Bhattacharya and Thiemens (1988) GRL,
Photo-3d,ozone_decomposition_photo,28,180-260,25,O2,0.46,,12.1,,Bhattacharya and Thiemens (1988) GRL,
Photo-3a,ozone_decomposition_photo,28,180-260,25,O3,90.34,,65.24,,Bhattacharya and Thiemens (1988) GRL,
Photo-3b,ozone_decomposition_photo,28,180-260,25,O3,24.35,,26.72,,Bhattacharya and Thiemens (1988) GRL,
Photo-3d,ozone_decomposition_photo,28,180-260,25,O3,20.85,,23.75,,Bhattacharya and Thiemens (1988) GRL,
Evap-1a,ozone_decomposition_photo,29,180-260,25,O2,-2.84,,14.95,,Bhattacharya and Thiemens (1988) GRL,
Evap-1b,ozone_decomposition_photo,29,180-260,25,O2,-14.42,,3.58,,Bhattacharya and Thiemens (1988) GRL,
Evap-1c,ozone_decomposition_photo,29,180-260,25,O2,-17.64,,2.58,,Bhattacharya and Thiemens (1988) GRL,
Evap-1d,ozone_decomposition_photo,29,180-260,25,O2,-12.73,,6.78,,Bhattacharya and Thiemens (1988) GRL,
Evap-1e,ozone_decomposition_photo,29,180-260,25,O2,-8.94,,8.73,,Bhattacharya and Thiemens (1988) GRL,
Evap-1a,ozone_decomposition_photo,29,180-260,25,O3,34.78,,33.82,,Bhattacharya and Thiemens (1988) GRL,
Evap-1b,ozone_decomposition_photo,29,180-260,25,O3,25.81,,23.89,,Bhattacharya and Thiemens (1988) GRL,
Evap-1c,ozone_decomposition_photo,29,180-260,25,O3,15.27,,19.28,,Bhattacharya and Thiemens (1988) GRL,
Evap-1d,ozone_decomposition_photo,29,180-260,25,O3,24.89,,25.86,,Bhattacharya and Thiemens (1988) GRL,
Evap-1e,ozone_decomposition_photo,29,180-260,25,O3,24.89,,25.86,,Bhattacharya and Thiemens (1988) GRL,
UV_diss_Hg_1,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-16.9,0.1,-10.4,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_2,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-15.4,0.1,-10.8,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_3,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-12.6,0.1,-8.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_4,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-9.2,0.1,-5.8,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_5,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-7.5,0.1,-4.9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_6,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-7.6,0.1,-4.8,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_7,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-2.7,0.1,-1.6,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_8,ozone_decomposition_photo,30,"184.9, 253.6",25,O2,-1.6,0.1,-1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_1,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,7.5,0.1,4.7,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_2,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,9.2,0.1,5.5,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_3,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,14.8,0.1,9.2,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_4,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,19.9,0.1,12.8,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_5,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,26.3,0.1,17.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_6,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,29.1,0.1,18.6,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_7,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,59.7,0.1,37.6,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_8,ozone_decomposition_photo,30,"184.9, 253.6",25,O3,79.5,0.1,50.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_1,ozone_decomposition_photo,31,400-700,25,O2,-9.6,0.1,-5.3,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_1,ozone_decomposition_photo,31,400-700,25,O3,22,0.1,12.2,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_2,ozone_decomposition_photo,32,630,25,O2,-23.7,0.1,-13.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_3,ozone_decomposition_photo,32,630,25,O2,-21.7,0.1,-12,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_4,ozone_decomposition_photo,32,630,25,O2,-14.5,0.1,-7.5,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_5,ozone_decomposition_photo,32,630,25,O2,-7,0.1,-3.9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_2,ozone_decomposition_photo,32,630,25,O3,3.8,0.1,2.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_3,ozone_decomposition_photo,32,630,25,O3,5.8,0.1,3.2,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_4,ozone_decomposition_photo,32,630,25,O3,13.6,0.1,7,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_5,ozone_decomposition_photo,32,630,25,O3,29.9,0.1,16.7,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_6,ozone_decomposition_photo,33,520,25,O2,-21.7,0.1,-12.2,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_7,ozone_decomposition_photo,33,520,25,O2,-17,0.1,-9.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_8,ozone_decomposition_photo,33,520,25,O2,-19.3,0.1,-9.8,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_9,ozone_decomposition_photo,33,520,25,O2,-13.3,0.1,-7.3,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_10,ozone_decomposition_photo,33,520,25,O2,-7.6,0.1,-4.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_6,ozone_decomposition_photo,33,520,25,O3,5.4,0.1,3,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_7,ozone_decomposition_photo,33,520,25,O3,9.1,0.1,4.9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_8,ozone_decomposition_photo,33,520,25,O3,11.7,0.1,6,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_9,ozone_decomposition_photo,33,520,25,O3,18.2,0.1,10,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Vis_diss_10,ozone_decomposition_photo,33,520,25,O3,25.5,0.1,13.6,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_0TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,23.6,0.1,14.9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_20TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,9.5,0.1,5.9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_26TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,7.7,0.1,5.5,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_30TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,7.1,0.1,5.4,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_36TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,9.6,0.1,8.1,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_40TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,13,0.1,12.9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_40TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,9,0.1,9,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_60TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,10.3,0.1,10.2,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
UV_diss_Hg_80TorrN2,ozone_decomposition_photo,34,"184.9, 253.6",25,O3,4.2,0.1,4.2,0.2,Chakraborty and Bhattacharya (2003) J. Chem. Phys.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,6.118642888,,4.108416499,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,5.61570931,,3.807229154,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,4.711062324,,3.405786556,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,5.113027137,,3.405786556,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,4.409694213,,3.004504503,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,4.008010677,,2.703648283,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,3.104809969,,2.002001334,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,2.503127606,,1.601280683,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,0.900405122,,0.600180036,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,0.600180036,,0.400080011,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,0.400080011,,0.300045005,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_254nm,ozone_decomposition_photo,35,254,25,O3,0.300045005,,0.200020001,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_300nm,ozone_decomposition_photo,36,300,25,O3,11.26295481,,6.420523761,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_300nm,ozone_decomposition_photo,36,300,25,O3,6.219259783,,3.405786556,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_300nm,ozone_decomposition_photo,36,300,25,O3,4.811538454,,2.703648283,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_300nm,ozone_decomposition_photo,36,300,25,O3,3.405786556,,1.801620972,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_300nm,ozone_decomposition_photo,36,300,25,O3,3.104809969,,1.701445819,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,15.214581,,8.435378992,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,13.49018236,,7.427447662,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,9.24245008,,5.012520859,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,7.427447662,,3.907614896,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,6.118642888,,3.305450994,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,2.904209068,,1.501125563,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,2.402882305,,1.300845366,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_303nm,ozone_decomposition_photo,37,303,25,O3,2.803923661,,1.400980457,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,12.17350116,,7.024557267,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,11.56637921,,6.722495211,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,8.73795499,,4.811538454,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,7.326709955,,4.610596241,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,5.213543465,,2.703648283,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,5.113027137,,2.703648283,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,2.202421776,,1.100605222,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_532nm,ozone_decomposition_photo,38,532,25,O3,2.102206544,,1.000500167,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,8.435378992,,5.71627591,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,6.923859846,,4.510140205,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,6.219259783,,4.008010677,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,5.113027137,,3.205125466,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,3.70685345,,2.202421776,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,3.305450994,,1.901806144,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,2.904209068,,1.701445819,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_590nm,ozone_decomposition_photo,39,590,25,O3,1.701445819,,0.900405122,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,9.949167118,,6.823172495,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,9.444318757,,6.420523761,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,7.729721236,,5.113027137,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,6.823172495,,4.510140205,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,5.414606279,,3.405786556,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,3.305450994,,2.002001334,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_600nm,ozone_decomposition_photo,40,600,25,O3,3.305450994,,2.002001334,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_606nm,ozone_decomposition_photo,41,606,25,O3,7.931287336,,5.213543465,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_606nm,ozone_decomposition_photo,41,606,25,O3,6.722495211,,4.208832361,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_606nm,ozone_decomposition_photo,41,606,25,O3,3.70685345,,2.302647029,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_606nm,ozone_decomposition_photo,41,606,25,O3,3.004504503,,1.701445819,,Huang et al. (2019) Earth Space Sci.,
Hea_diss_606nm,ozone_decomposition_photo,41,606,25,O3,2.803923661,,1.801620972,,Huang et al. (2019) Earth Space Sci.,
WT_thermal_110C_1,ozone_decomposition_thermal,42,,110,O2,21.9,,21.7,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_2,ozone_decomposition_thermal,42,,110,O2,21.5,,20.7,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_3,ozone_decomposition_thermal,42,,110,O2,14.4,,14.4,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_4,ozone_decomposition_thermal,42,,110,O2,11.1,,11,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_5,ozone_decomposition_thermal,42,,110,O2,8.8,,8.9,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_1,ozone_decomposition_thermal,42,,110,O3,-5.4,,-5.3,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_2,ozone_decomposition_thermal,42,,110,O3,-9,,-9,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_3,ozone_decomposition_thermal,42,,110,O3,-18.1,,-18,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_4,ozone_decomposition_thermal,42,,110,O3,-29.5,,-29.3,,Wen and Thiemens (1991) JGR,
WT_thermal_110C_5,ozone_decomposition_thermal,42,,110,O3,-34,,-34.3,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_1,ozone_decomposition_thermal,43,,90,O2,3.3,,7.7,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_2,ozone_decomposition_thermal,43,,90,O2,8.7,,11.7,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_3,ozone_decomposition_thermal,43,,90,O2,10.1,,12.5,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_4,ozone_decomposition_thermal,43,,90,O2,11,,13,,Wen and Thiemens (1991) JGR,
