sample_ID,experiment_type,exp_nr,wavelength,T_C,compound,d18O_mean,d18O_std,d17O_mean,d17O_std,reference,notes
WT_thermal_90C_5,ozone_decomposition_thermal,43,,90,O2,14.5,,15.4,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_6,ozone_decomposition_thermal,43,,90,O2,13.7,,14.2,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_7,ozone_decomposition_thermal,43,,90,O2,5.6,,7.3,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_8,ozone_decomposition_thermal,43,,90,O2,5.6,,6.7,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_9,ozone_decomposition_thermal,43,,90,O2,5.3,,5.9,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_1,ozone_decomposition_thermal,43,,90,O3,-0.4,,-0.9,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_2,ozone_decomposition_thermal,43,,90,O3,-1.3,,-1.8,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_3,ozone_decomposition_thermal,43,,90,O3,-2.7,,-3.3,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_4,ozone_decomposition_thermal,43,,90,O3,-6.1,,-7.2,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_5,ozone_decomposition_thermal,43,,90,O3,-11.1,,-11.8,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_6,ozone_decomposition_thermal,43,,90,O3,-16.1,,-16.8,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_7,ozone_decomposition_thermal,43,,90,O3,-15,,-18.5,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_8,ozone_decomposition_thermal,43,,90,O3,-19.2,,-22.9,,Wen and Thiemens (1991) JGR,
WT_thermal_90C_9,ozone_decomposition_thermal,43,,90,O3,-30,,-33.2,,Wen and Thiemens (1991) JGR,
Therm-1a,ozone_decomposition_thermal,44,,25,O2,3.53,,16.81,,Bhattacharya and Thiemens (1988) GRL,
Therm-1b,ozone_decomposition_thermal,44,,25,O2,3.16,,15.26,,Bhattacharya and Thiemens (1988) GRL,
Therm-1d,ozone_decomposition_thermal,44,,25,O2,6.19,,18.87,,Bhattacharya and Thiemens (1988) GRL,
Therm-1a,ozone_decomposition_thermal,44,,25,O3,29.9,,31.54,,Bhattacharya and Thiemens (1988) GRL,
Therm-1b,ozone_decomposition_thermal,44,,25,O3,25.75,,28.73,,Bhattacharya and Thiemens (1988) GRL,
Therm-1d,ozone_decomposition_thermal,44,,25,O3,30.37,,32.71,,Bhattacharya and Thiemens (1988) GRL,
TBD-1b,ozone_decomposition_thermal,45,,55,O2,-16.41,,-3.24,,Bhattacharya and Thiemens (1988) GRL,
TBD-1d,ozone_decomposition_thermal,45,,55,O2,0.21,,7.91,,Bhattacharya and Thiemens (1988) GRL,
TBD-1b,ozone_decomposition_thermal,45,,55,O3,2.64,,8.34,,Bhattacharya and Thiemens (1988) GRL,
TBD-1d,ozone_decomposition_thermal,45,,55,O3,19.16,,17.84,,Bhattacharya and Thiemens (1988) GRL,
WT_diss_20C,ozone_decomposition_thermal,46,,20,O2,-15.6,,-8.4,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_30C,ozone_decomposition_thermal,46,,30,O2,-14.8,,-7.5,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_40C,ozone_decomposition_thermal,46,,40,O2,-13.7,,-6.7,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_50C,ozone_decomposition_thermal,46,,50,O2,-11.2,,-4.5,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_60C,ozone_decomposition_thermal,46,,60,O2,-5.9,,-0.4,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_70C,ozone_decomposition_thermal,46,,70,O2,-4.4,,1.2,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_80C,ozone_decomposition_thermal,46,,80,O2,5.1,,8.3,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_90C,ozone_decomposition_thermal,46,,90,O2,10.1,,12.6,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_100C,ozone_decomposition_thermal,46,,100,O2,17.9,,18.5,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_110C,ozone_decomposition_thermal,46,,110,O2,21.9,,21.7,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_120C,ozone_decomposition_thermal,46,,120,O2,24.3,,23.2,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_20C,ozone_decomposition_thermal,47,,20,O3,3.7,,2,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_30C,ozone_decomposition_thermal,47,,30,O3,4,,2,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_40C,ozone_decomposition_thermal,47,,40,O3,4.3,,2.1,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_50C,ozone_decomposition_thermal,47,,50,O3,2.4,,1,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_60C,ozone_decomposition_thermal,47,,60,O3,1.4,,0.1,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_70C,ozone_decomposition_thermal,47,,70,O3,1.1,,-0.3,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_80C,ozone_decomposition_thermal,47,,80,O3,-1.3,,-2.1,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_90C,ozone_decomposition_thermal,47,,90,O3,-2.6,,-3.3,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_100C,ozone_decomposition_thermal,47,,100,O3,-3.4,,-3.5,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_110C,ozone_decomposition_thermal,47,,110,O3,-5.4,,-5.3,,Wen and Thiemens (1990) Chem. Phys. Lett,
WT_diss_120C,ozone_decomposition_thermal,47,,120,O3,-5.5,,-5.2,,Wen and Thiemens (1990) Chem. Phys. Lett,
TH_6.51_O2,ozone_generation_electrical,57,,25,O2,-1.79,0.1,-1.47,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_12.06_O2,ozone_generation_electrical,57,,25,O2,-4.26,0.1,-4.11,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_26.01_O2,ozone_generation_electrical,57,,25,O2,-12.37,0.1,-11.8,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_36.13_O2,ozone_generation_electrical,57,,25,O2,-5.31,0.1,-6.5,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_50.40_O2,ozone_generation_electrical,57,,25,O2,-13.25,0.1,-14.78,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_66.31_O2,ozone_generation_electrical,57,,25,O2,-37.56,0.1,-36.41,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_70.38_O2,ozone_generation_electrical,57,,25,O2,-51.55,0.1,-50.73,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_89.44_O2,ozone_generation_electrical,57,,25,O2,-70.73,0.1,-71.9,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_6.51_O3,ozone_generation_electrical,57,,25,O3,27.38,0.1,24.91,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_12.06_O3,ozone_generation_electrical,57,,25,O3,35.25,0.1,34.82,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_26.01_O3,ozone_generation_electrical,57,,25,O3,39.96,0.1,39.03,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_36.13_O3,ozone_generation_electrical,57,,25,O3,9.58,0.1,12.68,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_50.40_O3,ozone_generation_electrical,57,,25,O3,14.34,0.1,15.74,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_66.31_O3,ozone_generation_electrical,57,,25,O3,21.44,0.1,20.39,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_70.38_O3,ozone_generation_electrical,57,,25,O3,23.16,0.1,23.03,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
TH_89.44_O3,ozone_generation_electrical,57,,25,O3,8.37,0.1,10.16,0.29,Thiemens and Heidenreich (1983) Science; Heidenreich and Thiemens (1983) J. Chem. Phys.,
HT_1.1Torr,ozone_generation_electrical,58,,25,O3,-24.5,,-17.8,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_1.7Torr,ozone_generation_electrical,58,,25,O3,-10.5,,-9.1,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_2Torr,ozone_generation_electrical,58,,25,O3,-5.7,,-5.5,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_2.2Torr,ozone_generation_electrical,58,,25,O3,-3.3,,-3.3,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_2.4Torr,ozone_generation_electrical,58,,25,O3,-1.5,,-1.6,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_3Torr,ozone_generation_electrical,58,,25,O3,4.3,,4.2,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_5.2Torr,ozone_generation_electrical,58,,25,O3,14.8,,14.7,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_7.4Torr,ozone_generation_electrical,58,,25,O3,17.8,,17.8,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_10.2Torr,ozone_generation_electrical,58,,25,O3,19.8,,19.9,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_15.1Torr,ozone_generation_electrical,58,,25,O3,26.2,,26.2,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_20Torr,ozone_generation_electrical,58,,25,O3,32.4,,32.4,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_25.8Torr,ozone_generation_electrical,58,,25,O3,35.8,,35.1,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_30.5Torr,ozone_generation_electrical,58,,25,O3,34.5,,34.3,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_37.3Torr,ozone_generation_electrical,58,,25,O3,35,,34.9,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_43.9Torr,ozone_generation_electrical,58,,25,O3,33.8,,33.8,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_53.2Torr,ozone_generation_electrical,58,,25,O3,31.7,,31.5,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_60.2Torr,ozone_generation_electrical,58,,25,O3,28.5,,29.4,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_64.7Torr,ozone_generation_electrical,58,,25,O3,27.2,,27.8,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_74.3Torr,ozone_generation_electrical,58,,25,O3,27.8,,28.8,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_86Torr,ozone_generation_electrical,58,,25,O3,23.3,,23.6,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_92.2Torr,ozone_generation_electrical,58,,25,O3,23.3,,24,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_106.5Torr,ozone_generation_electrical,58,,25,O3,25.4,,25.5,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_120.2Torr,ozone_generation_electrical,58,,25,O3,21,,21.3,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_136.6Torr,ozone_generation_electrical,58,,25,O3,21.2,,21.5,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_151.8Torr,ozone_generation_electrical,58,,25,O3,15.7,,16.3,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_151.2Torr,ozone_generation_electrical,58,,25,O3,12.5,,12.3,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_17.8Torr,ozone_generation_electrical,58,,25,O3,22,,21.7,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_29.9Torr,ozone_generation_electrical,58,,25,O3,23.7,,23.2,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_59Torr,ozone_generation_electrical,58,,25,O3,25.1,,24.9,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_88.3Torr,ozone_generation_electrical,58,,25,O3,28.9,,28,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_115.8Torr,ozone_generation_electrical,58,,25,O3,28,,27.9,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_146.4Torr,ozone_generation_electrical,58,,25,O3,27.4,,27,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_174.2Torr,ozone_generation_electrical,58,,25,O3,25.8,,25.2,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_233.6Torr,ozone_generation_electrical,58,,25,O3,19.9,,16.2,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_291.9Torr,ozone_generation_electrical,58,,25,O3,19.8,,19.3,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
HT_HeO2_418.8Torr,ozone_generation_electrical,58,,25,O3,8.8,,8.9,,Heidenreich and Thiemens (1986) J. Chem. Phys.,
Mea_1Torr,ozone_generation_electrical,59,,25,O3,-4,,10,,Morton et al. (1990) JGR,
Mea_1.5Torr,ozone_generation_electrical,59,,25,O3,29,,26,,Morton et al. (1990) JGR,
Mea_2Torr,ozone_generation_electrical,59,,25,O3,45,,44,,Morton et al. (1990) JGR,
Mea_3Torr,ozone_generation_electrical,59,,25,O3,93,,73,,Morton et al. (1990) JGR,
Mea_4Torr,ozone_generation_electrical,59,,25,O3,126,,107,,Morton et al. (1990) JGR,
Mea_7Torr,ozone_generation_electrical,59,,25,O3,133,,119,,Morton et al. (1990) JGR,
Mea_10Torr,ozone_generation_electrical,59,,25,O3,147,,122,,Morton et al. (1990) JGR,
Mea_15Torr,ozone_generation_electrical,59,,25,O3,147,,116,,Morton et al. (1990) JGR,
Mea_24Torr,ozone_generation_electrical,59,,25,O3,145,,113,,Morton et al. (1990) JGR,
Mea_35Torr,ozone_generation_electrical,59,,25,O3,143,,114,,Morton et al. (1990) JGR,
Mea_54Torr,ozone_generation_electrical,59,,25,O3,144,,115,,Morton et al. (1990) JGR,
Mea_80Torr,ozone_generation_electrical,59,,25,O3,146,,117,,Morton et al. (1990) JGR,
Mea_120Torr,ozone_generation_electrical,59,,25,O3,150,,116,,Morton et al. (1990) JGR,
Mea_180Torr,ozone_generation_electrical,59,,25,O3,147,,108,,Morton et al. (1990) JGR,
Mea_270Torr,ozone_generation_electrical,59,,25,O3,141,,111,,Morton et al. (1990) JGR,
Mea_400Torr,ozone_generation_electrical,59,,25,O3,120,,92,,Morton et al. (1990) JGR,
Mea_600Torr,ozone_generation_electrical,59,,25,O3,104,,79,,Morton et al. (1990) JGR,
Mea_740Torr,ozone_generation_electrical,59,,25,O3,99,,80,,Morton et al. (1990) JGR,
50W_0.02Torr,ozone_generation_microwave,60,,25,O3,-19.9,,-7.3,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
13W_0.47Torr,ozone_generation_microwave,60,,25,O3,-34.9,,-18.2,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
48W_0.8Torr,ozone_generation_microwave,60,,25,O3,-42.5,,-22.9,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
45W_0.112Torr,ozone_generation_microwave,60,,25,O3,-53.6,,-27.9,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
18W_0.216Torr,ozone_generation_microwave,60,,25,O3,-69.8,,-37.5,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
40W_0.46Torr,ozone_generation_microwave,60,,25,O3,-65.9,,-35.9,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
48W_0.9Torr,ozone_generation_microwave,60,,25,O3,-70.4,,-38.8,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
18W_1Torr,ozone_generation_microwave,60,,25,O3,-70.5,,-39.7,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
20W_2Torr,ozone_generation_microwave,60,,25,O3,-73.8,,-41.5,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
30W_2.5Torr,ozone_generation_microwave,60,,25,O3,-73.3,,-41.5,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
40W_4.3Torr,ozone_generation_microwave,60,,25,O3,-62.8,,-39.9,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
40W_5Torr,ozone_generation_microwave,60,,25,O3,-70.3,,-43.3,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
70W_5Torr,ozone_generation_microwave,60,,25,O3,-71.9,,-41.9,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
68W_9Torr,ozone_generation_microwave,60,,25,O3,-45.9,,-24.6,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
70W_12Torr,ozone_generation_microwave,60,,25,O3,-36.5,,-17.3,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
70W_13Torr,ozone_generation_microwave,60,,25,O3,-29.3,,-13.6,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
25W_16Torr,ozone_generation_microwave,60,,25,O3,-27.1,,-11.6,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
82W_19Torr,ozone_generation_microwave,60,,25,O3,-19.6,,-4.97,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
26W_34Torr,ozone_generation_microwave,60,,25,O3,31.8,,30.6,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
100W_50Torr,ozone_generation_microwave,60,,25,O3,72.9,,62.8,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
102W_62Torr,ozone_generation_microwave,60,,25,O3,101.1,,81.7,,Bains-Sahota and Thiemens (1987) J. Phys. Chem.,
1L_13Torr,ozone_generation_photo,61,157-200,-196,O3,83,,85.3,,Thiemens and Jackson (1987) GRL,
2L_37Torr,ozone_generation_photo,61,157-200,-196,O3,84.8,,82.8,,Thiemens and Jackson (1987) GRL,
3L_1.6Torr,ozone_generation_photo,61,157-200,-196,O3,15.9,,26.6,,Thiemens and Jackson (1987) GRL,
4L_2.3Torr,ozone_generation_photo,61,157-200,-196,O3,23.2,,34.9,,Thiemens and Jackson (1987) GRL,
5L_3.4Torr,ozone_generation_photo,61,157-200,-196,O3,38.6,,46,,Thiemens and Jackson (1987) GRL,
6S_7Torr,ozone_generation_photo,61,157-200,-196,O3,78.4,,76.9,,Thiemens and Jackson (1987) GRL,
7S_3.8Torr,ozone_generation_photo,61,157-200,-196,O3,46.4,,49.7,,Thiemens and Jackson (1987) GRL,
8S_15Torr,ozone_generation_photo,61,157-200,-196,O3,86,,79.3,,Thiemens and Jackson (1987) GRL,
9S_39Torr,ozone_generation_photo,61,157-200,-196,O3,88,,82.8,,Thiemens and Jackson (1987) GRL,
10S_54Torr,ozone_generation_photo,61,157-200,-196,O3,93.4,,87.3,,Thiemens and Jackson (1987) GRL,
11S_138Torr,ozone_generation_photo,61,157-200,-196,O3,88.5,,77.7,,Thiemens and Jackson (1987) GRL,
12S_6.5Torr,ozone_generation_photo,61,157-200,-196,O3,83.8,,79.1,,Thiemens and Jackson (1987) GRL,
13S_2.9Torr,ozone_generation_photo,61,157-200,-196,O3,37.2,,44.4,,Thiemens and Jackson (1987) GRL,
14S_94Torr,ozone_generation_photo,61,157-200,-196,O3,90.2,,94,,Thiemens and Jackson (1987) GRL,
Xe_69Torr,ozone_generation_photo,62,155-200,-196,O3,100.8,,95.2,,Thiemens and Jackson (1988) GRL,
Xe_11.8Torr,ozone_generation_photo,62,155-200,-196,O3,99.5,,94.5,,Thiemens and Jackson (1988) GRL,
Xe_4.9Torr,ozone_generation_photo,62,155-200,-196,O3,102,,95,,Thiemens and Jackson (1988) GRL,
Kr_66.8Torr,ozone_generation_photo,63,120-160,-196,O3,98.7,,93.4,,Thiemens and Jackson (1988) GRL,
Kr_2.1Torr,ozone_generation_photo,63,120-160,-196,O3,108.9,,95.5,,Thiemens and Jackson (1988) GRL,
Kr_2.1Torr,ozone_generation_photo,63,120-160,-196,O3,113.5,,98.7,,Thiemens and Jackson (1988) GRL,
Kr_163.8Torr,ozone_generation_photo,63,120-160,-196,O3,92.1,,87,,Thiemens and Jackson (1988) GRL,
Kr_159.3Torr,ozone_generation_photo,63,120-160,-196,O3,93.3,,87.3,,Thiemens and Jackson (1988) GRL,
Kr_160Torr,ozone_generation_photo,63,120-160,-196,O3,98.7,,87.3,,Thiemens and Jackson (1988) GRL,
Kr_14Torr,ozone_generation_photo,63,120-160,-196,O3,101.8,,93.1,,Thiemens and Jackson (1988) GRL,
Kr(RT)_33.3Torr,ozone_generation_photo,64,120-160,25,O3,121.1,,106,,Thiemens and Jackson (1988) GRL,
Kr(RT)_15.1Torr,ozone_generation_photo,64,120-160,25,O3,123.5,,106.5,,Thiemens and Jackson (1988) GRL,
Kr(RT)_8Torr,ozone_generation_photo,64,120-160,25,O3,126.3,,104.6,,Thiemens and Jackson (1988) GRL,
Kr(RT)_300Torr,ozone_generation_photo,64,120-160,25,O3,99.2,,89,,Thiemens and Jackson (1988) GRL,
